1277;202;8;42;Doria_Litorale_5_2_4;x
1278;166;82;206;Doria_Litorale_5_2_1;x
1279;103;118;51;Doria_Litorale_5_2_2;x
1280;249;155;93;Doria_Litorale_5_3_1;x
1281;56;11;14;Doria_Litorale_5_2_3;x
1282;109;238;61;Doria_Litorale_4_2_2;x
1283;200;185;39;Doria_Litorale_4_2_1;x
1284;142;29;9;Doria_Litorale_4_1_2;x
1285;231;4;145;Doria_Litorale_4_1_4;x
1286;135;209;93;Doria_Litorale_4_2_3;x
1287;121;13;46;Doria_Litorale_4_3_2;x
1288;187;245;160;Doria_Litorale_4_3_3;x
1289;24;101;82;Doria_Litorale_4_3_4;x
1290;26;131;111;Doria_Litorale_8_1_1;x
1291;234;205;113;Doria_Litorale_8_1_3;x
1292;237;22;119;Doria_Litorale_8_1_4;x
1293;62;60;142;Doria_Litorale_8_3_1;x
1294;209;155;243;Doria_Litorale_8_3_2;x
1295;233;34;233;Doria_Litorale_8_3_3;x
1296;15;242;202;Doria_Litorale_6_4_3;x
1297;179;194;104;Doria_Litorale_4_1_1;x
1298;71;105;133;Doria_Litorale_1_2_3;x
1299;112;217;25;Doria_Litorale_1_1_4;x
1300;144;190;0;Doria_Litorale_1_1_2;x
1301;173;183;83;Doria_Litorale_1_2_2;x
1302;25;83;194;Doria_Litorale_1_1_3;x
1303;181;214;176;Doria_Litorale_1_2_1;x
1304;63;238;67;Doria_Litorale_1_2_4;x
1305;100;55;153;Doria_Litorale_4_3_1;x
1306;59;56;110;Doria_Litorale_4_1_3;x
1307;104;5;122;river_5;x
1308;76;0;207;Doria_Litorale_1_3_2;x
1309;242;93;54;Doria_Litorale_1_3_1;x
1310;212;20;51;Doria_Litorale_1_4_1;x
1311;146;156;37;Doria_Litorale_1_3_3;x
1312;203;167;91;Doria_Litorale_1_3_4;x
1313;36;136;159;Doria_Litorale_1_4_2;x
1314;132;119;101;Doria_Litorale_1_4_3;x
1315;231;87;132;Doria_Litorale_6_4_1;x
1316;54;184;19;Doria_Litorale_6_4_2;x
1317;79;3;150;Doria_Litorale_6_2_2;x
1318;98;207;217;Doria_Litorale_1_4_4;x
1319;84;54;247;Doria_Litorale_6_2_1;x
1320;173;3;255;Doria_Litorale_6_2_3;x
1321;226;223;196;Doria_Litorale_6_1_1;x
1322;192;83;158;Doria_Litorale_6_1_2;x
1323;93;160;137;Doria_Litorale_6_3_3;x
1324;111;23;38;Doria_Litorale_6_3_1;x
1325;154;249;16;Doria_Litorale_6_1_3;x
1326;27;99;23;Doria_Litorale_6_1_4;x
1327;165;105;164;Doria_Litorale_2_4_2;x
1328;175;33;133;Doria_Litorale_6_3_4;x
1329;51;181;70;Doria_Litorale_6_3_2;x
1330;15;40;100;Doria_Litorale_7_3_2;x
1331;180;9;59;Doria_Litorale_7_3_4;x
1332;140;118;217;Doria_Litorale_7_3_3;x
1333;68;183;135;Doria_Litorale_7_3_1;x
1334;167;150;12;Doria_Litorale_7_1_4;x
1335;215;33;224;Doria_Litorale_7_4_1;x
1336;88;101;186;Doria_Litorale_7_4_3;x
1337;46;239;98;Doria_Litorale_7_4_4;x
1338;103;156;43;Doria_Litorale_7_2_4;x
1339;0;9;191;Doria_Litorale_7_2_3;x
1340;240;69;125;Doria_Litorale_7_4_2;x
1341;87;139;228;Doria_Litorale_7_2_1;x
1342;173;27;94;Doria_Litorale_7_1_3;x
1343;210;115;105;Doria_Litorale_7_2_2;x
1344;18;11;139;Doria_Litorale_3_1_3;x
1345;122;222;56;Doria_Litorale_3_1_2;x
1346;132;201;146;Doria_Litorale_3_1_1;x
1347;39;121;55;Doria_Litorale_3_2_1;x
1348;214;54;164;Doria_Litorale_3_2_3;x
1349;201;16;195;Doria_Litorale_2_4_4;x
1350;53;146;96;Doria_Litorale_2_4_1;x
1351;7;108;100;Doria_Litorale_2_4_3;x
1352;105;24;240;Doria_Litorale_3_2_4;x
1353;150;202;217;Doria_Litorale_3_2_2;x
1354;70;20;8;Doria_Litorale_3_3_1;x
1355;204;175;196;Doria_Litorale_3_3_2;x
1356;147;149;236;Doria_Litorale_2_3_3;x
1357;204;233;190;Doria_Litorale_3_3_3;x
1358;61;163;84;Doria_Litorale_7_1_1;x
1359;178;133;208;Doria_Litorale_7_1_2;x
1360;173;131;164;Doria_Litorale_3_3_4;x
1361;246;105;234;wasteland_2;x
1362;71;196;58;wasteland_23;x
1363;27;248;90;wasteland_18;x
1364;173;196;229;wasteland_19;x
1365;51;115;187;wasteland_25;x
1366;206;157;63;wasteland_27;x
1367;231;78;37;wasteland_29;x
1368;70;108;187;wasteland_20;x
1369;172;252;121;wasteland_16;x
1370;133;235;248;wasteland_12;x
1371;145;240;39;wasteland_10;x
1372;176;205;214;wasteland_9;x
1373;5;39;24;Torquia_8_4_3;x
1374;239;95;78;Torquia_8_4_4;x
1375;151;4;103;Dabigsia_2_4_1;x
1376;27;172;101;Doria_Norde_9_3_1;x
1377;51;88;144;Doria_Norde_6_3_2;x
1378;155;46;8;Doria_Norde_6_3_4;x
1379;193;25;104;Doria_Norde_9_1_1;x
1380;47;38;13;Doria_Norde_9_1_3;x
1381;40;65;233;Doria_Norde_1_3_1;x
1382;90;218;26;Doria_Norde_1_3_3;x
1383;163;7;87;Doria_Norde_1_3_4;x
1384;33;21;208;Doria_Norde_1_4_1;x
1385;121;112;28;Doria_Norde_1_3_2;x
1386;156;48;255;Doria_Norde_1_1_3;x
1387;120;36;105;Doria_Norde_1_1_2;x
1388;224;56;102;Doria_Norde_1_1_1;x
1389;231;188;36;Doria_Norde_1_2_1;x
1390;204;72;60;Doria_Norde_1_2_3;x
1391;161;184;150;Doria_Norde_1_2_2;x
1392;160;104;72;Doria_Norde_1_4_2;x
1393;180;181;199;Doria_Norde_1_4_4;x
1394;205;159;253;Doria_Norde_1_4_3;x
1395;199;96;213;Doria_Norde_9_3_3;x
1396;143;70;175;Doria_Norde_10_1_2;x
1397;147;149;240;Doria_Norde_10_3_4;x
1398;231;53;54;Doria_Norde_9_3_4;x
1399;58;219;108;Doria_Norde_10_2_1;x
1400;146;1;236;Doria_Norde_10_1_4;x
1401;98;152;34;Doria_Norde_10_2_3;x
1402;104;190;50;Doria_Norde_10_3_1;x
1403;3;67;203;Doria_Norde_10_2_2;x
1404;34;75;252;Doria_Norde_10_2_4;x
1405;143;51;210;Doria_Norde_10_3_2;x
1406;164;31;213;Doria_Norde_3_2_1;x
1407;37;88;45;Doria_Norde_10_3_3;x
1408;210;23;198;Doria_Norde_11_3_4;x
1409;98;167;121;Doria_Norde_9_1_4;x
1410;23;26;197;Doria_Norde_9_3_2;x
1411;222;128;203;Doria_Norde_9_2_4;x
1412;144;116;139;Doria_Norde_11_3_2;x
1413;232;125;49;Doria_Norde_11_3_3;x
1414;80;179;49;Doria_Norde_3_2_2;x
1415;242;123;69;Doria_Norde_3_2_3;x
1416;141;224;52;Doria_Norde_3_2_4;x
1417;189;168;21;Doria_Norde_5_2_1;x
1418;179;207;119;Doria_Norde_5_2_2;x
1419;95;217;121;Doria_Norde_5_2_4;x
1420;29;0;33;Doria_Norde_7_1_1;x
1421;231;10;85;Doria_Norde_7_1_2;x
1422;246;65;117;Doria_Norde_4_3_3;x
1423;220;135;90;Doria_Norde_7_1_4;x
1424;64;118;14;Doria_Norde_8_2_1;x
1425;37;207;17;Doria_Norde_7_1_5;x
1426;183;120;63;Doria_Norde_7_1_3;x
1427;142;49;243;Doria_Norde_8_2_2;x
1428;174;66;225;Doria_Norde_8_2_3;x
1429;249;136;221;Doria_Norde_7_2_2;x
1430;228;208;10;Doria_Norde_4_3_4;x
1431;180;106;204;Doria_Norde_5_2_3;x
1432;62;159;59;Doria_Norde_11_2_4;x
1433;43;219;147;Doria_Norde_11_2_3;x
1434;170;81;131;Doria_Norde_11_1_4;x
1435;247;106;11;Doria_Norde_11_1_2;x
1436;127;205;176;Doria_Norde_11_1_1;x
1437;106;199;47;Doria_Norde_8_2_4;x
1438;118;239;116;Doria_Norde_7_3_1;x
1439;149;195;56;Doria_Norde_7_4_1;x
1440;32;63;105;Doria_Norde_10_1_1;x
1441;55;148;233;Doria_Norde_11_1_3;x
1442;27;41;173;Doria_Norde_7_3_3;x
1443;237;180;59;Doria_Norde_7_3_2;x
1444;20;229;30;Doria_Norde_11_2_1;x
1445;176;199;1;Doria_Norde_11_2_2;x
1446;150;159;137;Doria_Norde_11_3_1;x
1447;12;236;84;Doria_Norde_7_4_3;x
1448;232;20;5;Doria_Norde_10_1_3;x
1449;230;70;179;Doria_Norde_7_4_2;x
1450;72;47;214;Doria_Norde_7_2_4;x
1451;124;96;132;Doria_Norde_9_2_2;x
1452;243;192;126;Doria_Norde_9_2_3;x
1453;173;137;104;Doria_Norde_7_2_3;x
1454;96;72;255;Doria_Norde_7_2_1;x
1455;229;97;161;Doria_Norde_3_1_2;x
1456;5;71;112;Doria_Norde_3_1_1;x
1457;60;57;129;Doria_Norde_9_1_2;x
1458;117;122;133;Doria_Norde_9_2_1;x
1459;13;5;114;Doria_Norde_3_1_3;x
1460;74;2;130;Doria_Norde_3_4_1;x
1461;186;45;152;Doria_Norde_3_4_3;x
1462;93;83;61;Doria_Norde_3_4_2;x
1463;81;100;40;Doria_Norde_3_3_1;x
1464;5;238;138;Doria_Norde_3_3_3;x
1465;189;48;113;Doria_Norde_3_3_2;x
1466;193;150;177;Doria_Norde_4_3_1;x
1467;107;200;183;Doria_Norde_3_3_4;x
1468;109;137;99;Doria_Norde_4_1_1;x
1469;121;208;80;Doria_Norde_4_2_1;x
1470;171;111;167;Doria_Norde_4_1_2;x
1471;210;205;164;Doria_Norde_4_3_2;x
1472;86;242;245;Doria_Norde_4_2_3;x
1473;139;83;129;Doria_Norde_4_4_2;x
1474;189;67;123;Doria_Norde_4_4_3;x
1475;38;144;43;Doria_Norde_4_4_1;x
1476;168;87;135;Doria_Norde_4_1_3;x
1477;229;175;129;Doria_Norde_4_1_4;x
1478;97;26;86;Doria_Norde_4_4_4;x
1479;161;199;15;Doria_Norde_4_2_2;x
1480;39;159;128;Doria_Norde_6_1_4;x
1481;184;215;61;Doria_Norde_6_1_2;x
1482;152;154;62;Doria_Norde_6_3_1;x
1483;230;141;252;Doria_Norde_6_1_1;x
1484;66;30;19;Doria_Norde_4_2_4;x
1485;227;217;24;Doria_Norde_6_2_2;x
1486;6;124;189;Doria_Norde_6_2_1;x
1487;22;171;120;Doria_Norde_6_2_3;x
1488;193;36;122;Doria_Norde_6_1_3;x
1489;12;197;133;Doria_Norde_6_3_3;x
1490;102;103;19;Doria_Norde_6_4_1;x
1491;223;39;59;Doria_Norde_6_4_2;x
1492;63;169;36;Doria_Norde_6_4_4;x
1493;253;118;41;Doria_Norde_6_4_3;x
1494;191;223;150;Doria_Norde_2_1_4;x
1495;126;83;164;Doria_Norde_2_1_2;x
1496;23;191;253;Doria_Norde_2_1_1;x
1497;110;72;71;Doria_Norde_2_3_1;x
1498;97;114;149;Doria_Norde_2_1_3;x
1499;86;65;239;Doria_Norde_2_2_1;x
1500;104;216;246;Doria_Norde_2_3_3;x
1501;25;86;216;Doria_Norde_2_2_2;x
1502;24;182;140;Doria_Norde_2_2_4;x
1503;66;69;188;Doria_Norde_2_2_3;x
1504;35;98;249;Doria_Norde_2_3_4;x
1505;19;13;155;Doria_Norde_2_4_1;x
1506;250;158;163;Doria_Norde_2_3_2;x
1507;10;184;99;Doria_Norde_2_4_2;x
1508;212;190;224;Dabigsia_3_1_1;x
1509;224;150;26;Dabigsia_3_1_2;x
1510;239;48;2;Dabigsia_3_1_3;x
1511;247;166;20;Dabigsia_3_1_4;x
1512;94;239;234;Doria_Norde_5_4_1;x
1513;254;197;35;Doria_Norde_5_4_3;x
1514;241;76;57;Doria_Norde_8_1_2;x
1515;130;242;224;Doria_Norde_8_1_4;x
1516;77;112;37;Doria_Norde_8_4_4;x
1517;39;41;109;Doria_Norde_8_4_1;x
1518;161;248;78;Doria_Norde_8_3_2;x
1519;254;20;107;Doria_Norde_8_4_3;x
1520;168;247;136;Doria_Norde_8_4_2;x
1521;114;156;194;Doria_Norde_8_3_3;x
1522;73;245;52;Doria_Norde_2_4_3;x
1523;76;124;136;Doria_Norde_2_4_4;x
1524;161;181;204;Doria_Norde_5_1_1;x
1525;133;15;19;Doria_Norde_5_1_3;x
1526;246;224;118;Doria_Norde_5_1_4;x
1527;169;100;118;Doria_Norde_5_1_2;x
1528;124;50;250;Doria_Norde_5_3_2;x
1529;193;141;62;Doria_Norde_5_3_1;x
1530;22;93;106;Doria_Norde_5_3_3;x
1531;25;8;255;Doria_Norde_5_3_4;x
1532;201;22;26;Doria_Norde_8_3_1;x
1533;60;120;148;Doria_Norde_8_1_3;x
1534;78;29;33;Doria_Norde_8_1_1;x
1535;228;191;169;Doria_Norde_5_4_2;x
1536;17;155;87;Dabigsia_2_4_3;x
1537;78;239;33;Dabigsia_3_2_1;x
1538;226;131;48;Dabigsia_2_4_2;x
1539;179;252;221;Dabigsia_2_3_2;x
1540;62;48;136;Dabigsia_2_3_1;x
1541;46;40;184;Dabigsia_2_3_3;x
1542;15;109;164;Dabigsia_2_2_3;x
1543;255;105;225;Dabigsia_1_1_2;x
1544;103;222;72;Dabigsia_4_2_1;x
1545;234;160;16;Dabigsia_1_1_1;x
1546;41;180;254;Dabigsia_3_2_2;x
1547;243;201;18;Dabigsia_4_2_2;x
1548;24;111;202;Dabigsia_3_2_3;x
1549;65;32;35;Dabigsia_1_1_3;x
1550;172;171;192;Dabigsia_1_2_1;x
1551;173;44;240;Dabigsia_1_2_2;x
1552;21;70;84;Dabigsia_1_3_1;x
1553;1;121;199;Dabigsia_1_2_3;x
1554;105;62;12;Dabigsia_1_3_3;x
1555;89;52;56;Dabigsia_2_2_1;x
1556;135;27;81;Dabigsia_2_2_2;x
1557;115;57;89;Dabigsia_2_1_2;x
1558;32;55;93;Dabigsia_2_1_1;x
1559;190;207;140;Dabigsia_2_1_4;x
1560;46;158;114;Dabigsia_2_1_3;x
1561;197;152;39;Dabigsia_1_3_2;x
1562;62;59;190;Dabigsia_3_2_4;x
1563;21;212;216;Dabigsia_3_3_1;x
1564;71;1;128;Dabigsia_3_4_1;x
1565;64;101;185;Dabigsia_1_4_3;x
1566;230;142;69;Dabigsia_1_4_2;x
1567;220;125;150;Dabigsia_1_4_1;x
1568;65;114;7;Dabigsia_4_1_1;x
1569;134;81;232;Dabigsia_4_1_2;x
1570;50;138;18;Dabigsia_1_4_4;x
1571;215;149;195;Dabigsia_4_1_3;x
1572;45;44;65;Dabigsia_4_1_4;x
1573;7;159;255;Dabigsia_3_4_2;x
1574;14;242;8;Dabigsia_3_4_3;x
1575;254;184;15;Dabigsia_4_3_1;x
1576;17;109;66;Dabigsia_4_2_3;x
1577;69;158;164;Dabigsia_5_4_4;x
1578;93;222;159;Dabigsia_6_2_2;x
1579;209;133;206;Dabigsia_4_3_2;x
1580;30;162;190;Dabigsia_4_3_3;x
1581;99;215;32;Dabigsia_4_4_3;x
1582;1;153;59;Dabigsia_4_4_1;x
1583;183;201;229;Dabigsia_5_2_3;x
1584;73;96;72;Dabigsia_5_2_2;x
1585;127;200;142;Dabigsia_5_2_1;x
1586;40;215;219;Dabigsia_5_1_3;x
1587;77;60;45;Dabigsia_5_4_3;x
1588;105;103;211;Dabigsia_5_4_1;x
1589;69;85;35;Dabigsia_5_1_4;x
1590;120;24;12;Dabigsia_5_4_2;x
1591;118;89;104;Dabigsia_3_3_2;x
1592;20;63;159;Dabigsia_3_3_3;x
1593;137;84;114;Dabigsia_4_4_2;x
1594;38;184;42;Dabigsia_5_1_1;x
1595;155;154;63;Dabigsia_5_1_2;x
1596;145;53;117;Dabigsia_5_3_2;x
1597;122;88;121;Dabigsia_5_3_1;x
1598;255;97;88;Dabigsia_5_3_4;x
1599;246;105;239;Dabigsia_5_3_3;x
1600;179;10;241;Dabigsia_6_2_1;x
1601;248;250;132;Dabigsia_6_1_1;x
1602;54;160;40;Dabigsia_6_1_2;x
1603;127;214;242;Dabigsia_7_1_1;x
1604;53;103;120;Dabigsia_6_1_3;x
1605;67;29;223;Dabigsia_6_2_4;x
1606;59;115;21;Dabigsia_6_2_3;x
1607;242;170;243;Dabigsia_7_1_2;x
1608;132;89;232;Dabigsia_7_1_3;x
1609;72;13;161;Dabigsia_7_4_2;x
1610;32;203;80;Dabigsia_7_4_4;x
1611;75;114;81;Dabigsia_7_2_2;x
1612;12;162;166;Dabigsia_7_2_4;x
1613;42;128;44;Dabigsia_7_4_1;x
1614;17;35;122;Dabigsia_7_4_3;x
1615;70;5;239;Dabigsia_6_3_1;x
1616;54;116;136;Dabigsia_6_3_3;x
1617;21;255;39;Dabigsia_6_3_2;x
1618;87;202;143;Dabigsia_7_2_1;x
1619;22;152;178;Dabigsia_7_2_3;x
1620;111;92;34;Dabigsia_7_3_2;x
1621;235;96;87;Dabigsia_7_3_1;x
1622;122;247;72;Dabigsia_7_3_3;x
1623;162;17;98;Dabigsia_7_3_4;x
1624;101;189;243;Senais_Lands_5_2_1;x
1625;240;161;219;Senais_Lands_5_2_2;x
1626;89;46;228;Senais_Lands_5_1_1;x
1627;209;64;225;Senais_Lands_5_3_1;x
1628;122;194;58;Senais_Lands_4_2_1;x
1629;26;236;219;river_6;x
1630;76;184;65;Senais_Lands_4_1_1;x
1631;59;166;195;Senais_Lands_4_1_4;x
1632;218;92;147;Senais_Lands_4_1_2;x
1633;212;151;1;Senais_Lands_4_1_3;x
1634;63;230;3;Senais_Lands_4_2_2;x
1635;37;151;155;Senais_Lands_4_3_1;x
1636;103;8;162;Senais_Lands_4_3_4;x
1637;237;42;75;Senais_Lands_4_3_3;x
1638;84;131;177;Senais_Lands_4_3_2;x
1639;2;55;172;Senais_Lands_1_2_2;x
1640;115;215;196;Senais_Lands_1_2_1;x
1641;196;32;50;Senais_Lands_1_3_1;x
1642;110;0;253;Senais_Lands_1_1_1;x
1643;81;126;107;Senais_Lands_1_1_3;x
1644;173;223;73;Senais_Lands_1_1_2;x
1645;209;5;34;Senais_Lands_3_2_1;x
1646;200;81;235;Senais_Lands_3_1_1;x
1647;183;84;40;Senais_Lands_3_3_2;x
1648;159;8;215;Senais_Lands_3_3_3;x
1649;146;150;170;Senais_Lands_3_3_1;x
1650;14;43;103;Senais_Lands_2_3_2;x
1651;255;70;49;Senais_Lands_2_2_2;x
1652;132;102;201;Senais_Lands_2_2_1;x
1653;40;121;52;Senais_Lands_2_2_3;x
1654;118;32;164;Senais_Lands_2_3_3;x
1655;254;95;217;Senais_Lands_2_3_1;x
1656;153;1;181;Senais_Lands_2_1_1;x
1657;237;125;76;Senais_Lands_2_1_2;x
1658;210;175;128;Senais_Lands_2_4_1;x
1659;78;180;180;wasteland_4;x
1660;180;254;2;river_2;x
1661;19;29;134;wasteland_8;x
1662;45;43;188;wasteland_5;x
1663;246;78;248;wasteland_3;x
1664;79;234;174;wasteland_6;x
1665;207;9;93;wasteland_7;x
1666;119;61;124;wasteland_11;x
1667;20;250;33;wasteland_14;x
1668;191;238;234;wasteland_13;x
1669;207;223;20;Pomrok_3_1_3;x
1670;220;66;189;Pomrok_3_1_1;x
1671;253;227;104;Pomrok_3_1_2;x
1672;108;211;13;Pomrok_3_1_4;x
1673;195;173;120;Pwaczia_1_5_2;x
1674;83;57;219;Pwaczia_1_5_1;x
1675;91;21;15;Pomrok_2_2_3;x
1676;181;140;2;Pomrok_2_4_2;x
1677;196;49;74;Pomrok_2_4_1;x
1678;11;249;145;Pomrok_2_4_3;x
1679;65;235;85;Pomrok_2_3_3;x
1680;78;211;202;Pomrok_2_2_2;x
1681;236;59;228;Pomrok_2_3_1;x
1682;201;223;104;Pomrok_2_1_3;x
1683;178;151;134;Pomrok_2_2_1;x
1684;223;180;179;Pomrok_2_1_2;x
1685;96;206;3;Pomrok_2_1_1;x
1686;248;149;85;Pwaczia_2_4_3;x
1687;72;189;95;Pwaczia_2_4_1;x
1688;231;114;102;Pwaczia_2_4_4;x
1689;27;165;193;Pomrok_1_3_1;x
1690;167;167;30;Pomrok_1_3_3;x
1691;59;104;135;Pomrok_1_1_2;x
1692;13;158;247;Pomrok_1_5_2;x
1693;104;98;25;Pomrok_1_5_3;x
1694;143;26;53;Pomrok_1_5_4;x
1695;166;195;184;Pomrok_1_4_4;x
1696;49;248;232;Pomrok_1_3_2;x
1697;208;17;69;Pomrok_1_5_1;x
1698;148;209;218;Pomrok_1_4_2;x
1699;90;162;82;Pomrok_1_4_3;x
1700;197;103;242;Pwaczia_2_4_2;x
1701;236;106;45;Pomrok_1_2_1;x
1702;53;137;109;Pomrok_1_1_1;x
1703;225;39;121;Pomrok_1_2_2;x
1704;202;7;92;Pomrok_1_2_3;x
1705;13;0;149;Pomrok_1_1_3;x
1706;3;136;41;Pomrok_1_4_1;x
1707;6;105;189;Pomrok_1_1_4;x
1708;235;6;253;Jaskowvia_3_4_4;x
1709;223;244;48;Jaskowvia_3_4_2;x
1710;135;82;179;Jaskowvia_3_4_1;x
1711;24;18;76;Jaskowvia_3_4_5;x
1712;86;244;2;Jaskowvia_3_4_3;x
1713;121;140;239;Despotic_Dwilia_1_2_1;x
1714;33;36;0;Despotic_Dwilia_1_2_2;x
1715;97;47;62;Despotic_Dwilia_1_1_1;x
1716;129;224;168;Despotic_Dwilia_1_1_2;x
1717;169;198;33;Despotic_Dwilia_1_1_3;x
1718;145;29;74;Despotic_Dwilia_1_3_3;x
1719;226;76;33;Despotic_Dwilia_1_3_1;x
1720;40;6;61;Despotic_Dwilia_1_3_2;x
1721;25;99;113;Powykac_2_4_4;x
1722;82;1;228;Powykac_2_4_2;x
1723;128;252;4;Powykac_2_1_1;x
1724;47;21;112;Powykac_2_1_2;x
1725;96;250;37;Powykac_2_4_3;x
1726;239;100;104;Powykac_2_1_3;x
1727;86;165;220;Powykac_2_4_1;x
1728;148;172;196;Powykac_2_3_1;x
1729;231;199;201;Powykac_2_3_3;x
1730;18;115;99;Powykac_2_3_4;x
1731;89;220;138;Pomrok_2_3_2;x
1732;28;210;133;Powykac_2_2_3;x
1733;39;119;239;Powykac_2_3_2;x
1734;225;86;29;Powykac_2_2_4;x
1735;80;105;116;Powykac_1_4_2;x
1736;124;72;77;Powykac_1_4_1;x
1737;142;242;4;Powykac_1_2_3;x
1738;198;169;93;Powykac_1_2_1;x
1739;115;56;56;Powykac_1_1_1;x
1740;63;8;105;Powykac_1_2_2;x
1741;194;141;48;Powykac_1_4_3;x
1742;2;194;215;Powykac_2_2_2;x
1743;59;29;85;Powykac_2_2_1;x
1744;13;215;215;Powykac_1_1_2;x
1745;55;20;9;Powykac_1_1_4;x
1746;57;20;20;Powykac_1_3_3;x
1747;41;194;47;Powykac_1_3_2;x
1748;82;44;115;Powykac_1_2_4;x
1749;201;111;94;Powykac_1_1_3;x
1750;252;94;154;Powykac_1_3_1;x
1751;91;89;229;Jaskowvia_1_2_2;x
1752;217;31;16;Pwaczia_2_5_3;x
1753;181;188;158;Pwaczia_2_5_2;x
1754;215;73;98;Pwaczia_2_5_1;x
1755;79;76;170;Pwaczia_2_3_4;x
1756;34;46;47;Pwaczia_2_3_2;x
1757;17;114;123;Pwaczia_2_3_3;x
1758;77;37;21;Pwaczia_2_2_2;x
1759;109;100;207;Pwaczia_2_2_3;x
1760;233;233;19;Pwaczia_2_2_1;x
1761;121;27;24;Pwaczia_2_3_1;x
1762;239;91;215;Pwaczia_2_1_2;x
1763;253;160;121;Pwaczia_2_1_4;x
1764;67;12;64;Pwaczia_2_1_3;x
1765;152;87;238;Pwaczia_2_1_1;x
1766;227;147;112;Pwaczia_1_3_4;x
1767;204;34;60;Pwaczia_1_3_1;x
1768;16;76;25;Pwaczia_1_3_2;x
1769;48;155;150;Pwaczia_1_2_4;x
1770;14;186;194;Pwaczia_1_2_1;x
1771;244;11;95;Pwaczia_1_2_2;x
1772;1;228;48;Pwaczia_1_1_1;x
1773;42;218;214;Pwaczia_1_1_2;x
1774;27;177;160;Pwaczia_1_3_3;x
1775;0;213;78;Pwaczia_1_2_3;x
1776;234;104;171;Pwaczia_1_1_3;x
1777;146;220;203;Pwaczia_1_4_2;x
1778;217;138;66;Pwaczia_1_4_3;x
1779;15;243;39;Pwaczia_1_4_1;x
1780;190;92;127;Pokojowa_3_3_1;x
1781;212;95;44;Pokojowa_3_3_3;x
1782;120;238;25;Pokojowa_3_3_2;x
1783;207;211;232;Pokojowa_3_3_5;x
1784;17;198;2;Pokojowa_3_3_4;x
1785;251;183;252;Pokojowa_3_2_2;x
1786;211;238;166;Pokojowa_3_1_3;x
1787;141;89;242;Pokojowa_3_1_2;x
1788;64;79;27;Pokojowa_4_1_2;x
1789;14;117;124;Pokojowa_4_1_1;x
1790;218;117;230;Pokojowa_4_1_3;x
1791;145;208;34;Pokojowa_4_3_1;x
1792;3;28;240;Pokojowa_4_3_3;x
1793;236;135;185;Pokojowa_3_2_4;x
1794;102;102;25;Pokojowa_3_2_5;x
1795;42;10;159;Pokojowa_3_2_3;x
1796;182;156;130;Pokojowa_3_2_1;x
1797;82;5;105;Pokojowa_4_3_4;x
1798;117;156;124;Pokojowa_4_2_1;x
1799;6;202;40;Pokojowa_4_3_2;x
1800;78;198;239;Pokojowa_4_2_2;x
1801;216;180;214;Pokojowa_4_2_3;x
1802;10;160;105;Pokojowa_4_4_2;x
1803;16;72;7;Pokojowa_4_4_1;x
1804;1;2;118;Pokojowa_4_4_3;x
1805;26;103;126;Pokojowa_4_2_4;x
1806;17;214;131;Pokojowa_2_3_3;x
1807;95;101;231;Pokojowa_2_3_2;x
1808;240;233;4;Pokojowa_2_3_1;x
1809;152;135;94;Pokojowa_2_4_3;x
1810;221;117;241;Pokojowa_3_1_1;x
1811;114;80;109;Pokojowa_2_4_1;x
1812;40;10;212;Pokojowa_2_1_3;x
1813;128;77;76;Pokojowa_2_2_1;x
1814;227;39;199;Pokojowa_1_1_2;x
1815;185;74;253;Pokojowa_1_2_1;x
1816;125;162;81;Pokojowa_1_2_3;x
1817;84;83;246;Pokojowa_1_3_1;x
1818;188;73;66;Pokojowa_1_3_4;x
1819;136;119;123;Pokojowa_1_1_3;x
1820;85;199;231;Pomrok_2_4_4;x
1821;114;116;48;Pokojowa_1_1_1;x
1822;1;3;159;Pokojowa_1_2_2;x
1823;37;28;165;Pokojowa_2_4_4;x
1824;12;249;146;Pokojowa_2_4_2;x
1825;170;0;84;Pokojowa_2_2_4;x
1826;244;85;45;Pokojowa_2_2_3;x
1827;124;77;124;Pokojowa_2_2_2;x
1828;103;195;15;Pokojowa_2_1_4;x
1829;204;51;168;Pokojowa_2_1_2;x
1830;187;146;12;Pokojowa_2_1_1;x
1831;165;150;174;Pokojowa_1_3_3;x
1832;123;231;210;Pokojowa_1_3_2;x
1833;220;208;217;Pokojowa_1_2_4;x
1834;211;99;20;wasteland_31;x
1835;161;6;138;wasteland_30;x
1836;148;69;115;wasteland_22;x
1837;129;131;18;wasteland_17;x
1838;137;83;63;wasteland_28;x
1839;237;110;205;Pavland_2_1_1;x
1840;46;103;50;Pavland_2_1_5;x
1841;92;156;157;Pavland_2_1_2;x
1842;85;194;172;Pavland_2_1_4;x
1843;233;33;80;Pavland_2_1_3;x
1844;183;17;82;Pavland_3_4_3;x
1845;245;31;233;Pavland_3_2_5;x
1846;103;30;180;Pavland_3_2_3;x
1847;194;15;51;Pavland_3_2_2;x
1848;221;154;56;Pavland_3_2_1;x
1849;51;189;76;Pavland_1_2_3;x
1850;64;38;181;Pavland_1_2_1;x
1851;97;104;164;Pavland_1_1_1;x
1852;52;38;169;Pavland_1_1_2;x
1853;221;99;26;Pavland_3_1_1;x
1854;175;250;83;Pavland_3_1_2;x
1855;102;65;200;Pavland_1_3_3;x
1856;81;94;177;Pavland_1_4_3;x
